INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1, 'PIPO', 'D', 18.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (259, 'PSME', 'L', 14.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (260, 'PSME', 'L', 16.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (261, 'PSME', 'L', 14.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (262, 'PSME', 'L', 19.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (263, 'PSME', 'L', 17.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (264, 'PSME', 'L', 7.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (265, 'PSME', 'D', 22.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (266, 'PSME', 'D', 21.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (267, 'PSME', 'D', 23.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (268, 'PSME', 'D', 22.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (269, 'PSME', 'L', 1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (270, 'PSME', 'L', 1.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (271, 'PSME', 'L', 14.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (272, 'PIPO', 'L', 15.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (273, 'PSME', 'L', 33.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (274, 'PSME', 'L', 13.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (275, 'PSME', 'L', 14.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (276, 'THPL', 'L', 15.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (277, 'PSME', 'L', 14.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (278, 'ABGR', 'L', 5.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (279, 'PSME', 'L', 13.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (280, 'LAOC', 'L', 12.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (281, 'THPL', 'L', 5.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (282, 'PSME', 'L', 30.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (283, 'PSME', 'L', 16.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (284, 'PSME', 'L', 33.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (285, 'PSME', 'L', 1.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (286, 'PSME', 'L', 11.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (287, 'PSME', 'L', 10.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (288, 'PSME', 'L', 26.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (289, 'PSME', 'L', 15.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (290, 'PSME', 'D', 11.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (291, 'PSME', 'L', 11.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (292, 'PSME', 'L', 10.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (293, 'PSME', 'L', 26.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (294, 'PSME', 'L', 15.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (295, 'PSME', 'D', 11.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (296, 'PSME', 'L', 7.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (297, 'PIPO', 'D', 17.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (298, 'PSME', 'L', 13.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (299, 'PIPO', 'L', 45.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (300, 'PSME', 'L', 14.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (301, 'PSME', 'L', 23.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (302, 'PSME', 'L', 23.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (303, 'PSME', 'L', 19.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (304, 'PSME', 'L', 9.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (305, 'PIPO', 'L', 41.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (306, 'PSME', 'L', 19.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (307, 'PIPO', 'L', 23.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (308, 'PIPO', 'L', 17.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (309, 'PSME', 'L', 18.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (310, 'PSME', 'L', 18.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (311, 'PIPO', 'L', 33.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (312, 'PSME', 'L', 10.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (313, 'PSME', 'L', 7.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (314, 'PSME', 'L', 16.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (315, 'PSME', 'D', 8.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (316, 'PSME', 'L', 15.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (317, 'PSME', 'D', 8.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (318, 'PSME', 'L', 15);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (319, 'PSME', 'L', 14.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (320, 'PSME', 'L', 12);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (321, 'PSME', 'L', 14.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (322, 'PSME', 'D', 10.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (323, 'PSME', 'L', 20.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (324, 'PSME', 'L', 14.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (325, 'PSME', 'L', 16.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (326, 'PSME', 'L', 14.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (327, 'PSME', 'L', 19.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (328, 'PSME', 'L', 17.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (329, 'PSME', 'L', 7.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (330, 'PSME', 'D', 22.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (331, 'PSME', 'D', 21.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (332, 'PSME', 'D', 23.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (333, 'PSME', 'D', 22.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (334, 'PSME', 'L', 1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (335, 'PSME', 'L', 1.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (336, 'PSME', 'L', 14.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (337, 'PIPO', 'L', 15.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (338, 'PSME', 'L', 33.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (339, 'PSME', 'L', 13.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (340, 'PSME', 'L', 14.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (341, 'THPL', 'L', 15.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (342, 'PSME', 'L', 14.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (343, 'ABGR', 'L', 5.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (344, 'PSME', 'L', 13.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (345, 'LAOC', 'L', 12.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (346, 'THPL', 'L', 5.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (347, 'PSME', 'L', 30.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (348, 'PSME', 'L', 16.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (349, 'PSME', 'L', 33.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (350, 'PSME', 'L', 1.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (351, 'PSME', 'L', 11.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (352, 'PSME', 'L', 10.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (353, 'PSME', 'L', 26.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (354, 'PSME', 'L', 15.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (355, 'PSME', 'D', 11.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (356, 'PSME', 'L', 11.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (357, 'PSME', 'L', 10.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (358, 'PSME', 'L', 26.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (359, 'PSME', 'L', 15.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (360, 'PSME', 'D', 11.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (361, 'PSME', 'L', 7.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (362, 'PIPO', 'D', 17.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (363, 'PSME', 'L', 13.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (364, 'PIPO', 'L', 45.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (365, 'PSME', 'L', 14.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (366, 'PSME', 'L', 23.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (367, 'PSME', 'L', 23.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (368, 'PSME', 'L', 19.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (369, 'PSME', 'L', 9.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (370, 'PIPO', 'L', 41.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (371, 'PSME', 'L', 19.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (372, 'PIPO', 'L', 23.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (373, 'PIPO', 'L', 17.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (374, 'PSME', 'L', 18.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (375, 'PSME', 'L', 18.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (376, 'PIPO', 'L', 33.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (377, 'PSME', 'L', 10.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (378, 'PSME', 'L', 7.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (379, 'PSME', 'L', 16.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (380, 'PSME', 'D', 8.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (381, 'PSME', 'L', 15.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (382, 'PSME', 'D', 8.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (383, 'PSME', 'L', 15);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (384, 'PSME', 'L', 14.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (385, 'PSME', 'L', 12);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (386, 'PSME', 'L', 14.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (387, 'PSME', 'D', 10.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (388, 'PSME', 'L', 20.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (389, 'PSME', 'L', 14.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (390, 'PSME', 'L', 16.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (391, 'PSME', 'L', 14.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (392, 'PSME', 'L', 19.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (393, 'PSME', 'L', 17.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (394, 'PSME', 'L', 7.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (395, 'PSME', 'D', 22.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (396, 'PSME', 'D', 21.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (397, 'PSME', 'D', 23.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (398, 'PSME', 'D', 22.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (399, 'PSME', 'L', 1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (400, 'PSME', 'L', 1.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (401, 'PSME', 'L', 14.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (402, 'PIPO', 'L', 15.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (403, 'PSME', 'L', 33.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (404, 'PSME', 'L', 13.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (405, 'PSME', 'L', 14.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (406, 'THPL', 'L', 15.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (407, 'PSME', 'L', 14.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (408, 'ABGR', 'L', 5.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (409, 'PSME', 'L', 13.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (410, 'LAOC', 'L', 12.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (411, 'THPL', 'L', 5.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (412, 'PSME', 'L', 30.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (413, 'PSME', 'L', 16.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (414, 'PSME', 'L', 33.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (415, 'PSME', 'L', 1.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (416, 'PIPO', 'L', 28.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (417, 'PIPO', 'L', 25.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (418, 'PIPO', 'L', 32.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (419, 'PSME', 'L', 22);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (420, 'PSME', 'L', 24);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (421, 'PSME', 'L', 19.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (422, 'PSME', 'L', 21.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (423, 'PSME', 'L', 15.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (424, 'PSME', 'L', 27.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (425, 'PIPO', 'L', 14.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (426, 'PSME', 'L', 22.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (427, 'PSME', 'L', 12.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (428, 'PSME', 'L', 11.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (429, 'PSME', 'D', 11.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (430, 'PSME', 'D', 10.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (431, 'PSME', 'D', 17.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (432, 'PIPO', 'L', 17.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (433, 'PSME', 'L', 12.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (434, 'PSME', 'L', 19.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (435, 'PSME', 'L', 25.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (436, 'PIPO', 'L', 31.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (437, 'PSME', 'L', 17.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (438, 'PSME', 'D', 8.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (439, 'PIPO', 'L', 29.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (440, 'PIPO', 'L', 25.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (441, 'PSME', 'L', 31.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (442, 'PSME', 'L', 25.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (443, 'PSME', 'L', 40.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (444, 'PSME', 'L', 26.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (445, 'PSME', 'L', 21);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (446, 'PIPO', 'L', 12.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (447, 'PSME', 'L', 13.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (448, 'PSME', 'L', 30.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (449, 'PIPO', 'L', 19.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (450, 'PSME', 'L', 26.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (451, 'PIPO', 'L', 13.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (452, 'PIPO', 'D', 7.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (453, 'PIPO', 'L', 19.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (454, 'PIPO', 'L', 11.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (455, 'PIPO', 'D', 16);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (456, 'PIPO', 'L', 21);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (457, 'PIPO', 'D', 17);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (458, 'PIPO', 'D', 20);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (459, 'PSME', 'L', 17.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (460, 'PSME', 'L', 18.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (461, 'PSME', 'L', 8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (462, 'PSME', 'D', 14);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (463, 'PSME', 'D', 25);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (464, 'PSME', 'D', 16);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (465, 'PSME', 'D', 15);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (466, 'PIPO', 'L', 28);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (467, 'PIPO', 'L', 22.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (468, 'PIPO', 'L', 17.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (469, 'PIPO', 'L', 22.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (470, 'PSME', 'L', 32.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (471, 'PSME', 'L', 5.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (472, 'PIPO', 'L', 10.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (473, 'PIPO', 'L', 18.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (474, 'PIPO', 'L', 16.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (475, 'PIPO', 'L', 10.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (476, 'PIPO', 'L', 19);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (477, 'PIPO', 'L', 25.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (478, 'PIPO', 'D', 20);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (479, 'PIPO', 'D', 21);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (480, 'PIPO', 'L', 23.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (481, 'PSME', 'L', 19.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (482, 'PIPO', 'L', 20.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (483, 'PIPO', 'L', 16.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (484, 'PSME', 'L', 20.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (485, 'PIPO', 'L', 18.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (486, 'PIPO', 'L', 23);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (487, 'PIPO', 'L', 18.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (488, 'PSME', 'L', 9.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (489, 'PSME', 'L', 11.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (490, 'PSME', 'L', 14.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (491, 'LAOC', 'L', 24.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (492, 'LAOC', 'L', 11.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (493, 'PIPO', 'L', 34.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (494, 'PSME', 'L', 18.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (495, 'PSME', 'L', 18.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (496, 'PIPO', 'L', 29.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (497, 'PSME', 'L', 23.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (498, 'PSME', 'L', 13.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (499, 'PSME', 'L', 29.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (500, 'PSME', 'L', 11.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (501, 'PSME', 'L', 20.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (502, 'PIPO', 'L', 35.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (503, 'PSME', 'L', 17.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (504, 'PIPO', 'L', 24.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (505, 'PIPO', 'L', 12.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (506, 'PIPO', 'L', 15.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (507, 'PIPO', 'L', 12.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (508, 'PIPO', 'L', 16.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (509, 'PIPO', 'L', 12.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (510, 'PIPO', 'L', 9.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (511, 'PIPO', 'L', 13.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (512, 'PSME', 'L', 7.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (513, 'PIPO', 'L', 12.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (514, 'PSME', 'L', 29.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (515, 'PSME', 'L', 19.1);
